BIBLIOGRAFIA INGENIERIA CIVIL EN METALURGIA						
						
						
						
CARRERA:	INGENIERIA CIVIL METALURGIA					
						
						
ASIGNATURA	SEMESTRE	DETALLE DE BIBLIOGRAFÍA 	TIPO DE BIBLIOGRAFIA	ANTIDAD DE OPIAS DISPONIBLES EN BIBLIOTEA 	NRO DE BIB# 	
Álgebra 1	101	Knight, H. Trigonometría Elemental. Ed. Uteha .	NO INDICA	1	17748	0
Álgebra 1	101	2. Lehmann, C.H. Geometría Analítica. Ed. Limusa.	NO INDICA	21	2509	
Álgebra 1	101	Ayres, F. Trigonometría Plana y esfér ica. Ed. McGraw-Hill , Schaum.	NO INDICA	23	2933	
Álgebra 1	101	4. Protter, M.H. Cálculo y Geometría Analítica. Ed. Addison Wesley	NO INDICA	12	2950	
Álgebra 1	101	5. Swokowski, E.W. Cálculo con Geometría Analítica. Ed, Thomson	NO INDICA	5	2977	
Álgebra 1	101	Swokowski, E.W., Cole oA. Trigonometría. Thornson Editores, 1993.	NO INDICA	1	19335	0
Autogestión del Aprendizaje 	101	Teorías del Aprendizaje, Autor: Dale H. Schunk Sexta Edición. 2013	OBLIGATORIA	9	9218	0
Autogestión del Aprendizaje 	101	Educación de Anticipación  Autor: Gabriel Castillo lnzulza 3era  Edición Chilena Corregida Año: 1997	COMPLEMENTARIA	0		
Autogestión del Aprendizaje 	101	Psicopedagogía de la Comuni cación y el Lenguaj e  Autores: Juan Seron MuñozJ Manuel Aguilar VilIagran Editorial EOS	COMPLEMENTARIA	1	10214	0
Ejercicio Físico y Salud 	101	Blanco, A. (2007). 1000 Ejercicios de Preparación Física. (3. ed.). Madrid, España. Edit . Paidotribo.	NO INDICA	2	7320	
Ejercicio Físico y Salud 	101	Blázquez, D. (2010). Evaluar en Educación Física . (1I.ed.) Barcelona, España. Edit. INDE	NO INDICA	1	26145	
Ejercicio Físico y Salud 	101	Rueda, A. & otros (200 1). La condición física en la educación secundaria. (2.ed.). Barce lona, España: Edit. INDE	NO INDICA	0		
Introducción a la Metalurgia	101	STRAHLER A. ( 1992): Geología Física.- 629 páginas; Omega Ediciones, Barcelona.	NO INDICA	61	3082	
Introducción a la Metalurgia	101	ROGERS , J.W. & ADAMS, A.S. (1969): Fundamentos de la geología. - 446 páginas, Ediciones Omega (Barcelona).	NO INDICA	2	20786	0
Introducción a la Metalurgia	101	MELEND EZ B. & FUSTER J.(2003) : Geología. -91 I páginas; 9 edición ; Thomson Editores, Madrid, España.	NO INDICA	1	2963	
Introducción a las Ciencias 	101	"Química la Ciencia Central"", Theodore L: Brown, H. Eugene LeMay Jr., Bruce E. Bursten y Julia R. Burge, Noveno Edición, Ed. Pearson Educación, 2004 (disponible en Biblioteca Central) ."	NO INDICA	284	18151	
Introducción a las Ciencias 	101	"""Física conceptual"", Paul G. Hewitt, Novena Edición , Ed. Pearson Educación"" 2004. "	NO INDICA	1	19480	
Matemáticas	101	Baldor,J .A.(1967) Geometría plana y del espacio y trigonometría(Primera Edición) Bilbao.	NO INDICA	0		
Matemáticas	101	Baldor,J.A.(1968) Algebra elemental .Editorial mediterránea, Madrid .	NO INDICA	0		
Matemáticas	101	3. Moises Downs Geometría Moderna. Editorial Addison Wesley.	NO INDICA	8	2494	0
Matemáticas	101	Elbridge P. Vance Algebra Superior Moderna. Editorial Add ison Wesley.	NO INDICA	2	14563	0
Matemáticas	101	Murray R. Spiegel Algebra Superior Editorial Mc Graw Hill. Schaum	NO INDICA	23	2288	
Algebra II	102	Eduardo Espinoza Ramos, Geometría Vectorial en 	NO INDICA	1	29118	0
Algebra II	102	2. George Nakos, Algebra Lineal y sus aplicaciones.	NO INDICA	0		
Algebra II	102	s. Grossman, Algebra Lineal.	NO INDICA	0		
Algebra II	102	D.Lay, Algebra Lineal y sus aplicaciones.	NO INDICA	3	24388	
Cálculo I	102	Louis Leithold,  El  Cálculo.  Oxford University  Press- Harla México,  S.A,  séptima edición.	NO INDICA	306	11253	
Cálculo I	102	2.  Cálculo  en una Variable,  George Thomas Jr.,  Editorial  Pearson,  ISBN [national-id]-8.	NO INDICA	0		
Formación Integral	102	Libro: Habilidades sociales Autores: Francisco Gil, José María León	OBLIGATORIA	0		
Formación Integral	102	Libro: Conversaciones cruciales (Gestión del conocimiento) Autores: Kerry Patterson, Joseph Grenny, Ron McMillan, Al Switzler Año: 2004	COMPLEMENTARIA	0		
Programación y algoritmo 	102	"JOY ANES A., Luis, ""Fundamentos de Programación. Algoritmos y Estructura de Datos"", 2 Edición, McGraw-Hill / interamericana de España, Madrid, 1996."	NO INDICA	60	18208	
Programación y algoritmo 	102	"JOYANES A., Luis, ""Problemas de Metodología de la Programación"", la Edición, McGraw-Hill / interamericana de España, Madrid, 1990."	NO INDICA	60	7849	
Quimica General	102	"Texto guía: Química la Ciencia Central; Brow, Le May et al.; Editorial Pearson Prentice Hall; 9""edición"	NO INDICA	292	18151	
Cálculo II	201	El Cálculo, Louis Leithold. Oxford University Press- Harla México, S.A, séptima edición.	OBLIGATORIA	306	11253	
Cálculo II	201	2. Cálculo 1, Larson -Hostetler-Edwards. Mc Graw Hill. Vol. 1	OBLIGATORIA	0		
Cálculo II	201	2. Cálculo en una variable, George Thomas Jr. Editorial Pearson, ISBN [national-id]-8	COMPLEMENTARIA	0		
Dibujo de ingeniería	201	Dibujo técnico y de ingeniería / JosefV. Lombardo, Lewis O. Johnsony, W. Irwin Short; traducido por Antonio Galán Patiño / Mexico: Continental, 1973.	OBLIGATORIA	8	550	0
Dibujo de ingeniería	201	2. Problemas de dibujo técnico / Sergio Alvarado M. / Santiago, Chile: Universidad Técnica del Estado, 1970.	OBLIGATORIA	11	726	0
Dibujo de ingeniería	201	El dibujo técnico mecánico / S.L. Straneo y R. Consorti; traduccion de Javier Valls Ventosa / Mexico: UTHEA,1965.	COMPLEMENTARIA	1	691	0
Dibujo de ingeniería	201	Guía didáctica: dibujo técnico 2do. año, enseñanza industrial/Ministerio de Educación. Secretaría Técnica / Santiago, Chile: [s.n], 1900.	COMPLEMENTARIA	1	765	0
Dibujo de ingeniería	201	Dibujo técnico básico / [Por] Henry Cecil Spencer [y] John Thomas Dygdon ; [Tr. por Antonio GF / México : CECSA, 2003.	COMPLEMENTARIA	2	21145	0
Dibujo de ingeniería	201	4. Dibujo técnico / Elías Tamez Esparza / México : Limusa, 2003.	COMPLEMENTARIA	3	22643	0
Física I	201	Física Universitaria, Sears -Zemansky, Volumen I, 9na Edición Autores: Young & Freedman. Ed. Addison - Wesley . Clasificación Biblioteca UDA: 530 F537fi V.I	NO INDICA	24	10790	
Física I	201	2. Física, 5ta Edición, Serway & Faughn. Ed. Pearson education. (530 8492 2001)	NO INDICA	124	18152	
Física I	201	3. Física, Volumen I, 5ta Edición, Autores: Resnick, Halliday & Krane. Ed. CEC8A. (530 R434 v.l 2004)	NO INDICA	142	18282	
Física I	201	4. Física para Universitarios, Giancoli, 3ra Edicion. Ed. Pearson Education. (530 G433 2002)	NO INDICA	129	18168	
Mineralogía	201	Mineralogía Manual Dana.	NO INDICA	27	2518	
Mineralogía	201	2. Mineralogía tratado. wiliam Ford	NO INDICA	0		
Mineralogía	201	3. Mineralogía óptica. Heinrich.	NO INDICA	0		
Mineralogía	201	4. La gran enciclopedia de los minerales Susaeta.	NO INDICA	1	9897	0
Química analítica	201	Introducción a la Química Analítica. Douglas A. Skoog Donald M. West y Skoog y West F. James Holler	NO INDICA	7	2109	0
Química analítica	201	"2. ""Cálculos de Química Analítica"" Leicester Hamilton, Stephen Simpson y David Ellis Editorial Mc Graw Hill"	NO INDICA	18	2761	0
Química analítica	201	Métodos Instrumentales de Análisis Hobart H. Willar, Lynne L. Merrit, Jr., John A. Dean, Frank Settle, Jr. Grupo Editorial 1beroamérica, S.A. de C.V. edición 1991	NO INDICA	3	2774	
Química analítica	201	"5. ""Química Analítica Cuantitativa"" R.A. Day, Jr, A.L. Underwood Pearson Educación"	NO INDICA	20	18160	0
Química orgánica	201	"Robert T. Morrison y Robert N. Boyd, ""Química Orgánica"", Fondo de Educación Interamericano S.A, 1976"	NO INDICA	15	10695	
Química orgánica	201	"James D. Morrison ""Organic Chemistry"", Wadsworth Publishing Company, Belmont California, 1979"	NO INDICA	2	21631	0
Química orgánica	201	"Henry Rakoffy Norman C. Rose, ""Química Orgánica Fundamental"" Editorial Limusa, México, 1974."	NO INDICA	1	2385	0
Química orgánica	201	"5. T.W. Graham Solomons ""Química Orgánica"", Editorial Limusa, México, 1981."	NO INDICA	8	2767	0
Cálculo III	202	Marsden-Tromba, Cálculo Vectorial, Cuarta edición, Pearson Education, 1998.	OBLIGATORIA	36	18158	
Cálculo III	202	2. Louis Leithold, El Cálculo. Oxford University Press- Harla México, S.A, séptima edición.	OBLIGATORIA	306	11253	
Cálculo III	202	James Stewart. Cálculo Multivariable. Thompson editores.	COMPLEMENTARIA	0		
Ecuaciones Diferenciales y Algebra Lineal	202	Ecuaciones Diferenciales, V. Guíñez, R. Labarca y M. Martínez. Facultad de Ciencias. Usach.	NO INDICA	0		
Ecuaciones Diferenciales y Algebra Lineal	202	2. Ecuaciones Diferenciales con Aplicaciones, D. Zill. Grupo Editorial Iberoamericana, 1988.	NO INDICA	8	2728	
Ecuaciones Diferenciales y Algebra Lineal	202	3. Teoría y Aplicaciones de Ecuaciones Diferenciales, F. Ayre	NO INDICA	42	2542	
Física II	202	Física universitaria, volumen Il. F. Sears - M. Zemansky . H. Young / Freedman Decimosegunda edición, Pearson Educación	NO INDICA	25	22557	
Física II	202	"Física ""Electromagnetismo"" l.E. Díaz - M. Ibarra - R. Leiva - L. Villarroel, Departamento de Física, Universidad de Atacama"	NO INDICA	198	7921	
Física II	202	Física, M. Alonso - E. Finn 2000 Pearson Educación	NO INDICA	47	18161	
Física II	202	4. Resnick O. Halliday and Krane. Física Vol II CECSA México 2002	NO INDICA	142	18282	
Física II	202	Giancoli , Douglas. Física Para Universitarios, Vol. 2, Prentice Hall, México 2002.	NO INDICA	129	18168	
Introducción a la Economía	202	Principios de Economía. Tercera Edición. Editora Ana Navarro ISBN: : 84-481 -4656-5 Autor Francisco Mechón.	NO INDICA	9	22161	
Introducción a la Economía	202	Economía. Décimoctava edición. Paul Samuelson .- WilliamNordhaus. McGraw Hill. ISBN-13: 970­ 10-5381 -8. Año 2005.	NO INDICA	14	1445	
Introducción a la Economía	202	3. Introducción a la Economía - Manuel J. y Amelía Pérez. Segunda edición. ISBN: 978-84-832-2221 Año 2009.	NO INDICA	11	18156	
Introducción a la Economía	202	Principios de Economía. Gregory Mankiw. Sexta Edición. ISBN 978-607-481 -809-3.	NO INDICA	7	24810	
Termodinámica	202	"Apuntes del curso"" Termodinámica"" ."	NO INDICA	84	2713	
Termodinámica	202	"José Aguilar Peris, "" Curso de Termodinámica"" . Pearson Educación 1989, última reimpresión 2001."	NO INDICA	63	18170	
Termodinámica	202	"Gilbert Castellan, "" Físico-Química"", Addison Wesley Longman, tercera edición, 1998 ."	NO INDICA	29	2817	
Termodinámica	202	"David R. Gaskell, ""Introduction to Metallurgical Thermodynamics"", McGraw-Hill, 1973."	NO INDICA	16	3050	
Termodinámica	202	"Gurry R. YDarken L., ""Physical Chemistry ofMetals"", McGraw-HilI, N.Y., 1953."	NO INDICA	2	13942	0
Termodinámica	202	"6. P. Atkins, "" Físico-Química"" , FEI, Mexico, 1985."	NO INDICA	5	2965	
Termodinámica	202	"7. Mark Zemansky, "" Fisico-Química"" Editorial La Colina, Madrid, 1984."	NO INDICA	0		
Termodinámica	202	"8. G. S. Upadhyaya, ""Problemas de Termodinámica y Cinética en Metalurgia"", Genrinis, Buenos Aires, 1979"	NO INDICA	5	190	
Administración de empresas	202	Administración, lOma Edición - Stephen P. Robbins & Mary Coulter.	NO INDICA	2	10709	
Administración de empresas	202	2. Administración Contemporánea, 4ta Edición - Gareth R. Jones y Jennifer M. George.	NO INDICA	5	24714	
Administración de empresas	202	Elementos de administración: Un enfoque internacional, 7ma Edición - Harold Koontz y Heinz Weihrich.	NO INDICA	13	22160	
Administración de empresas	202	4. Administración: Una Perspectiva Global , 11va Edición - Harold Koontz & Heinz Weihrich .	NO INDICA	1	13007	0
Administración de empresas	202	s. Introducción a la Administración, 4ta Edición - Sergio Hernández y Rodriguez.	NO INDICA	2	1558	
Administración de empresas	202	6. Administración: Teoría, proceso y práctica, 3ra Edición - Idalberto Chiavenato.	NO INDICA	3	22677	0
Ciencias de los materiales	301	"Askeland Donald , R. "" La Ciencia e Ingeniería de los Materiales"". University of Missouri-Rolla. Editorial Chapman and Hall, 1995."	NO INDICA	32	18280	
Ciencias de los materiales	301	"2. Avner Sidney H. ""Introducción a la Metalurgia Física"". Editoria l Madrid Del Castillo. 2""edición, 1983."	NO INDICA	8	270	
Ciencias de los materiales	301	"J. ""Ciencia y Diseño de Materiales para Ingeniería"" Editorial Compañía editorial Continental CECSA. edición, 2000"	NO INDICA	8	18281	0
Fisica III	301	Física: electromagnetismo y Óptica; l.E. Díaz, M. lbarra, R. Leiva, L. Vill arroel; Universidad de Atacama.	NO INDICA	198	7921	
Fisica III	301	Resnick D. Halliday and Krane. Física Volumen 1y Il, CECSA México 2002	NO INDICA	142	18282	
Fisica III	301	Física universitaria, volumen 1y 11. F. Sears - M. Zemansky . H. Young / Freedman Decimosegunda edición, Pearson Educación	NO INDICA	25	22557	
Fisica III	301	Física vol JI, M. Alonso, E. Finn	NO INDICA	120	2374	
Fisica III	301	Física para ciencias e ingeniería vol JI , Serway y Beichner.	NO INDICA	4	26198	
Mecánica de fluidos	301	"Robert L. Mott, ""Mecánica de Fluidos Aplicada"", Prentice-Hall Hispanoamericana, S.A., México. 1996."	NO INDICA	7	21832	
Mecánica de fluidos	301	"Munson B., Young D., Okiishi T., "" Fundamentos de Mecánica de Fluidos"", Editorial Limusa- Wiley, 2004."	NO INDICA	8	18374	
Mecánica de fluidos	301	"Irving H. Shames, "" Mecánica de Fluidos"", McGraw-Hill, 3"	NO INDICA	7	2465	
Mecánica de fluidos	301	"Ocon y Tojo, ""Problemas de Ingeniería Química"", Ed. Aguilar, España. Edición, Colombia."	NO INDICA	2	783	0
Mecánica de fluidos	301	"David R. Gaskell, "" An introduction tú Transport Phenomena in Materials Engineering"", Macmillan"	NO INDICA	0		
Métodos Numéricos 	301	3. Burden, R - Douglas, J., Análisis Numérico.	NO INDICA	7	18988	
Estadística Aplicada	302	Freund, JE; Miller, 1; Miller, M. Estadística matemática con aplicaciones. Pearson Educación, 2000.	NO INDICA	103	18165	
Estadística Aplicada	302	Devore, JL. Probabilidad y estadística para ingeniería y cienc ias. Thomson Editores, 2005.	NO INDICA	11	20883	
Estadística Aplicada	302	Meyer, PL. Probabil idad y aplicaciones estadísticas. Addison-Wesley Iberoamericana, 1992.	NO INDICA	5	2561	
Estadística Aplicada	302	Montgomery, DC; Runger, OC. Probabilidad y estadística aplicadas a la ingeniería. McGraw-Hill, 1996.	NO INDICA	2	7576	
Fenómenos de Transporte 	302	Bird, R.B. Stewart, W.E. Lightfoot, E.N. Fenómenos de Transporte. Editorial Reverté, 1973.	NO INDICA	11	2814	
Fenómenos de Transporte 	302	Cengel, Y. A, Transferencia de Calor y Masa, Un enfoque práctico, Editorial Me Graw Hill, México , 2017.	NO INDICA	0		
Fenómenos de Transporte 	302	3. Gaskell, D.R . An lntroduction to Transport Phenomena in Materials Engineering. Macmillan Publishing Co., New York, 1992.	NO INDICA	0		
Fenómenos de Transporte 	302	Szekely, J. Themelis, NJ. Rate Phenomena in Process Metallurgy. J Wiley, New York, 1971.	NO INDICA	3	2677	
Físico-Química	302	"David R. Gaskell, ""Introduction to the Thermodynamics ofMaterials"", Taylor & Francis, 3"	NO INDICA	16	3050	
Físico-Química	302	"José Aguilar Peris, ""Curso de Termodinámica"". Pearson Educación 1989, última reimpresión 2001."	NO INDICA	63	18170	
Físico-Química	302	"Gurry R. y Darken L., ""Physical Chemistry of Metals"", McGraw-Hill, N.Y., 1953."	NO INDICA	2	13942	0
Físico-Química	302	"Gilbert Castellan, ""F ísico-Química: Problemas Resueltos"", Fondo Educativo Interamericano, 1982."	NO INDICA	13	3017	
Físico-Química	302	"Gilbert Castellan, ""F ísico-Química"", México : Addison-Wesley Iberoamericana, 1987."	NO INDICA	29	2817	
Físico-Química	302	"P. Atkins, ""Principios de Físico-Química"", Addison Wesley Iberoamericana, Mexico, 1986."	NO INDICA	2	2813	0
Físico-Química	302	"G. S. Upadhyaya, "" Problemas de Termodinámica y Cinética en Metalurgia"", Genrinis, Buenos Aires,1979."	NO INDICA	5	190	
Físico-Química	302	"Octave Levenspiel, ""Ingeniería de las Reacciones Químicas"", Reverte Ediciones, México, 1998. edicion 1995."	NO INDICA	3	7559	
Inglés Comunicacional Básico para Ingeniería 	302	Le Maistre, Simon. Lewis, Carina. Language to Go, Student's Book. Longman, 2002.	NO INDICA	0		
Inglés Comunicacional Básico para Ingeniería 	302	2. Murphy, Raymond. Essential Grammar in use. Cambridge University Press . Sexta edición, 1992.	NO INDICA	2	4319	0
Preparación Mecánica de Minerales 	302	Leonel Gutiérrez-Jairne Sepúlved a, Centro de investigación minera y metalúrgica. Dimensionamiento y optimización de plantas concentradoras mediante técnicas de modelación matemática.	NO INDICA	0		
Preparación Mecánica de Minerales 	302	Leonard Austin- Fernando Concha, CYTED. Diseño y simulación de circuitos de moliend a y clasificación	NO INDICA	10	18455	
Resistencia de Materiales	302	"Hibbeler Russel! c., ""Mecánica de Materiales"" edición, Editorial Pearson, 2011."	NO INDICA	6	26871	
Resistencia de Materiales	302	"Ferdinand P. Beer, "" Mecánica de Materiales"" Edición, Editorial MC Graw Hil!, 2000."	NO INDICA	0		
Resistencia de Materiales	302	"Ferdinand P. Beer, "" Mecánica Vectorial para Ingenieros"" Edición, Editorial MC Graw Hill, 2007."	NO INDICA	16	11286	
Resistencia de Materiales	302	"Askeland Donald, R. ""La Ciencia e Ingeniería de los Materiales"". University of'Missouri-Rolla, Editorial Chapman and Hall , 1995"	NO INDICA	32	18280	
Resistencia de Materiales	302	"Schaffer, J. ""C iencia y Diseño de Materiales para Ingeniería"" Editorial Compañía editorial Continental CECSA. 1
a edición, 2000."	NO INDICA	8	18281	0
Cinética de los Procesos	401	"Levenspiel, O. "" Ingeniería de las reacciones químicas"". Ed. Revertyé S.A. 1986."	NO INDICA	3	7559	
Cinética de los Procesos	401	"Kelly, E. Spottiswood, D. ""Introducción al Procesamiento de Minerales"". Editorial Limusa, S.A. Primera edición en castellano, 1990."	NO INDICA	1	127	0
Cinética de los Procesos	401	"Himmelblau, D. Bischoff, K. ""Análisis y Simulación de procesos"". Ed. Reverté S.A. 1976."	NO INDICA	0		
Concentración de Minerales	401	Bronkala , W. J. et al. Type sofMagnetic Separators. In: SME Mineral Processing Handbook (Weiss, N. L., ed.),SME, New York, 1985 , p. 6-29 .	NO INDICA	4	110	
Concentración de Minerales	401	Kelly, E. G. and Spottiswood, D. 1. Introduction to Mineral Proces sing, John Wiley & Sons, USA, 1982, 491p.	NO INDICA	1	127	0
Concentración de Minerales	401	"Lawyer,1. E. General Principies and Types of Electrostatic Separators. In: SME Mineral Processing
Handbook (Weiss, N. L., ed .),
SME, New York, Vol. 1, 1985, p. 6-6 ."	NO INDICA	0		
I nglés Comunicacional Pre-intermedio para Ingeniería 	401	Le Maistre, Simon. Lewis, Carin a. Language to Go-Elementary Leve!. Student's Book. Longman, 2002.	NO INDICA	0		
I nglés Comunicacional Pre-intermedio para Ingeniería 	401	Cunningham , Oillie. Mohamed, Sue. Language to 00- Pre-Intermediate Leve!. Student's Book. Longman , 2002 .	NO INDICA	0		
Investigación Operativa	401	Taha, H.A., Investigación de Operaciones. Prentice Hall, 2005.	OBLIGATORIA	64	18162	
Investigación Operativa	401	2. Manuel Barahona Droguett, Investigación de operaciones., UDA	OBLIGATORIA	70	15113	
Investigación Operativa	401	l. Winston W., Operations Research Applications and AIgorithms. Thomson Brooks,2004.	COMPLEMENTARIA	0		
